2026-09-04 17:43:33,024 [INFO] goalcat: Run environment: host=Mac-Daniel.local, platform=macOS-26.6.2-arm64-arm-64bit-Mach-O, python=3.14.6, cpu_count=8, total_ram_gib=8.0
2026-09-04 17:43:33,025 [INFO] goalcat: ICPM 2027 condition run starting: run_id=icpm2027_e1_open_rep3, steps=[5, 6], taxonomy_mode=open, goal_model=None
2026-09-04 17:43:33,026 [INFO] goalcat: Step 5b (open taxonomy induction) started for log: /Users/danielcalegari/vsc-workspace/GoalCat/data/logs/bpic2019.xes.gz
2026-09-04 17:43:33,027 [INFO] goalcat: Loading narrative sample from existing run directory: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3/04_sampling/narrative_sample.csv
2026-09-04 17:43:33,032 [INFO] goalcat: Inducing taxonomy from 35 sampled narratives (no goal model)
2026-09-04 17:43:38,936 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6f7487d872673ef6, latency=4.70s)
2026-09-04 17:45:55,039 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7dcef5fac8cee64e, latency=4.87s)
2026-09-04 17:45:55,587 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=50c93b4c8617478d, latency=5.08s)
2026-09-04 17:45:56,628 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1cc0cbd35325edc9, latency=6.27s)
2026-09-04 17:45:58,674 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=28972bbe9f6e2f55, latency=5.44s)
2026-09-04 17:45:59,949 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8d102526a65818c9, latency=5.46s)
2026-09-04 17:46:00,051 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1ca7e8883df36e59, latency=5.01s)
2026-09-04 17:46:00,362 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=45ade5759ccbaac0, latency=4.77s)
2026-09-04 17:46:01,673 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=2a1faadb4421f2f2, latency=5.04s)
2026-09-04 17:46:03,260 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a24922c1bb077d14, latency=4.58s)
2026-09-04 17:46:04,305 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f08178bf122941db, latency=4.35s)
2026-09-04 17:46:04,882 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1d0cd5933d35c382, latency=4.83s)
2026-09-04 17:46:05,978 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4ada6150a79f3e4d, latency=4.30s)
2026-09-04 17:46:06,398 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=9dea5c75bc5264c4, latency=6.04s)
2026-09-04 17:46:07,553 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a2a768aa6e31f560, latency=4.29s)
2026-09-04 17:46:09,615 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=848cb21a084ef259, latency=4.73s)
2026-09-04 17:46:09,720 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=fdb923e920c15d7c, latency=5.41s)
2026-09-04 17:46:11,065 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f3bb18f81a02ecfd, latency=5.09s)
2026-09-04 17:46:11,163 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=77dafb9fa08ae863, latency=4.76s)
2026-09-04 17:46:13,027 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=825c61133d777438, latency=5.47s)
2026-09-04 17:46:14,543 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=ae1e6a4ce174096e, latency=4.82s)
2026-09-04 17:46:14,580 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a41344d441272b85, latency=4.96s)
2026-09-04 17:46:15,701 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=fd34f3ffc9f7b149, latency=4.64s)
2026-09-04 17:46:16,081 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8e357326afe81781, latency=4.92s)
2026-09-04 17:46:18,230 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b15fa357436de348, latency=5.20s)
2026-09-04 17:46:19,396 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7a6102a9842467cb, latency=4.81s)
2026-09-04 17:46:19,565 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=eca7d8157cfa95e7, latency=5.02s)
2026-09-04 17:46:20,789 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7a3ab406ee2c978c, latency=5.09s)
2026-09-04 17:46:20,910 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=36b4e4df2b29ab39, latency=4.83s)
2026-09-04 17:46:23,262 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7e6996ba4d406971, latency=5.03s)
2026-09-04 17:46:24,214 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=606c1f5e1281cddd, latency=4.82s)
2026-09-04 17:46:24,382 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a61edc880c9957ce, latency=4.82s)
2026-09-04 17:46:25,092 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=ca0eb4acf930420b, latency=4.18s)
2026-09-04 17:46:26,095 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b5b58bf0aac52a42, latency=5.30s)
2026-09-04 17:46:28,473 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=bd0e186ba8ab28eb, latency=5.21s)
2026-09-04 17:46:28,775 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=9cfa0ae07b00c296, latency=4.56s)
2026-09-04 17:46:29,292 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4a4a123ce94680ff, latency=4.91s)
2026-09-04 17:46:29,908 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=922d94eb0ac66f35, latency=4.81s)
2026-09-04 17:46:30,981 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=9c8a6486be5ccbbc, latency=4.89s)
2026-09-04 17:46:33,080 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8c8b4d5a20319d4a, latency=4.61s)
2026-09-04 17:46:33,692 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=ac5a8920b748d2cb, latency=4.92s)
2026-09-04 17:46:34,428 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=60a15b2239e9678e, latency=5.13s)
2026-09-04 17:46:34,572 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=85a43d19d2d00c5c, latency=4.66s)
2026-09-04 17:46:35,740 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3b0500fd3fca9bf2, latency=4.76s)
2026-09-04 17:46:37,887 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f7fe5d07d1edcc94, latency=4.81s)
2026-09-04 17:46:38,175 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e822f17d7d887e36, latency=4.48s)
2026-09-04 17:46:39,222 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=0b2644e36552a888, latency=4.79s)
2026-09-04 17:46:39,596 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=9cce6630c28922a6, latency=5.02s)
2026-09-04 17:46:40,602 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6924a2e33efa3cda, latency=4.86s)
2026-09-04 17:46:42,794 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c506907a89f7e472, latency=4.91s)
2026-09-04 17:46:43,216 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c1cfac76f7098f48, latency=5.04s)
2026-09-04 17:46:43,868 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4584f77012bf7ed0, latency=4.64s)
2026-09-04 17:46:43,879 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4b20f4bdc702a7ad, latency=4.28s)
2026-09-04 17:46:44,975 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=20b70b4ad94f51ea, latency=4.37s)
2026-09-04 17:46:47,277 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=664994b06a13419b, latency=4.48s)
2026-09-04 17:46:47,837 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3d2cf10f205a6fcd, latency=4.62s)
2026-09-04 17:46:48,804 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=633fea616664f22a, latency=4.93s)
2026-09-04 17:46:49,015 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=2eff0822f92baedc, latency=5.14s)
2026-09-04 17:46:49,955 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=226042ba63489498, latency=4.98s)
2026-09-04 17:46:52,067 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e860b7efb77bfff9, latency=4.79s)
2026-09-04 17:46:53,149 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=35882fdab6c7b654, latency=5.31s)
2026-09-04 17:46:53,323 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b84ed8ae337ce549, latency=4.52s)
2026-09-04 17:46:53,763 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4689ce0b6d478185, latency=4.75s)
2026-09-04 17:46:55,200 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6b5cb8e8ac2c2830, latency=5.24s)
2026-09-04 17:46:57,423 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=aed32cf87d538c8d, latency=5.36s)
2026-09-04 17:46:58,025 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=d2f4e53f3b836f6e, latency=4.87s)
2026-09-04 17:46:58,332 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=34337760ba60f082, latency=5.01s)
2026-09-04 17:46:58,575 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4b4b54c6e2ce4101, latency=4.81s)
2026-09-04 17:47:00,202 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3185b9b07afaeb8e, latency=5.00s)
2026-09-04 17:47:01,969 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1f22f94ca2e080cc, latency=4.54s)
2026-09-04 17:47:02,904 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=fa0d3f3688659368, latency=4.88s)
2026-09-04 17:47:03,419 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3646c7310c522336, latency=4.84s)
2026-09-04 17:47:03,547 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=08b37c64ece180b1, latency=5.21s)
2026-09-04 17:47:04,927 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e633eee4bdbe36c5, latency=4.72s)
2026-09-04 17:47:06,997 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=02a1c16c415275a3, latency=5.03s)
2026-09-04 17:47:09,129 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a32605d461176e4e, latency=5.71s)
2026-09-04 17:47:09,132 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4325db7e9059f47d, latency=6.23s)
2026-09-04 17:47:09,137 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6e7e32c6259e572b, latency=5.59s)
2026-09-04 17:47:09,251 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=83b5e3d4f8038784, latency=4.32s)
2026-09-04 17:47:13,231 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6df440a389c2179a, latency=6.23s)
2026-09-04 17:47:14,144 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=0729f68af0687f55, latency=5.01s)
2026-09-04 17:47:14,149 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=79766cc8d42bb4f6, latency=5.01s)
2026-09-04 17:47:14,216 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=dbfd7c5de938f93b, latency=4.96s)
2026-09-04 17:47:14,221 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=d26068d7933e3238, latency=5.09s)
2026-09-04 17:47:18,158 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e89d5f9447d25c5d, latency=4.92s)
2026-09-04 17:47:18,813 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f6f05f8dfd8fcaa1, latency=4.66s)
2026-09-04 17:47:19,129 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f3337f394879daee, latency=4.91s)
2026-09-04 17:47:19,470 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8c265419264cfcac, latency=5.33s)
2026-09-04 17:47:19,556 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=298c64e54c6bcf18, latency=5.33s)
2026-09-04 17:47:23,439 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=dcc0124408b867f8, latency=5.28s)
2026-09-04 17:47:23,445 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6fa9613be3dd3296, latency=4.63s)
2026-09-04 17:47:23,898 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e3f12cb822b59599, latency=4.77s)
2026-09-04 17:47:24,033 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=5215b7e93df3a666, latency=4.48s)
2026-09-04 17:47:24,278 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=ee7b769293998457, latency=4.81s)
2026-09-04 17:47:28,064 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=bcd088a36608f741, latency=4.62s)
2026-09-04 17:47:28,705 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=213acb4e0860a8a4, latency=4.67s)
2026-09-04 17:47:28,755 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7623eac61e418cae, latency=4.48s)
2026-09-04 17:47:28,855 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=17274d15d91e3bc3, latency=5.42s)
2026-09-04 17:47:28,881 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=16101a115fb22faa, latency=4.98s)
2026-09-04 17:47:33,128 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e5082264f22ba81e, latency=5.06s)
2026-09-04 17:47:33,334 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=563e46e1285e2e68, latency=4.45s)
2026-09-04 17:47:33,622 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=0e8991349db75b8e, latency=4.92s)
2026-09-04 17:47:33,634 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4aa778d8cabfa244, latency=4.88s)
2026-09-04 17:47:34,110 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a21a65d0f5529933, latency=5.25s)
2026-09-04 17:47:38,310 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f32bdc302a379b8a, latency=4.97s)
2026-09-04 17:47:38,384 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=70107217c651051f, latency=4.76s)
2026-09-04 17:47:38,413 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4d5b94c9f893dd97, latency=4.78s)
2026-09-04 17:47:38,443 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b26cbddfb8e200d4, latency=5.31s)
2026-09-04 17:47:38,613 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=85ec1d7c4ff33266, latency=4.50s)
2026-09-04 17:47:43,017 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4716ae0f988b2af5, latency=4.71s)
2026-09-04 17:47:43,210 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6e8ec2864b8cc589, latency=4.60s)
2026-09-04 17:47:43,632 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=9f48687fb34284af, latency=5.25s)
2026-09-04 17:47:43,862 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=17ac9b68a6bb669b, latency=5.45s)
2026-09-04 17:47:44,007 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=ac45cd35b1ac022f, latency=5.56s)
2026-09-04 17:47:47,729 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c87897af9aadbbc7, latency=4.52s)
2026-09-04 17:47:47,876 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=13b92297309df42a, latency=4.86s)
2026-09-04 17:47:48,569 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b6affd76fa3adfb9, latency=4.94s)
2026-09-04 17:47:49,060 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c66257726836f724, latency=5.20s)
2026-09-04 17:47:49,064 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=21309c0affc414c0, latency=5.06s)
2026-09-04 17:47:52,541 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=36450deb329fe7e1, latency=4.66s)
2026-09-04 17:47:52,909 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1adfa801e9de2713, latency=4.34s)
2026-09-04 17:47:52,913 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=aab56dc22285d8af, latency=5.18s)
2026-09-04 17:47:54,617 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=cbc1c90eac71f418, latency=5.56s)
2026-09-04 17:47:54,620 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=d3911099c89d1f12, latency=5.55s)
2026-09-04 17:47:57,456 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=16070c1a10c4b790, latency=4.91s)
2026-09-04 17:47:59,194 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=37b8e5b0f97f22d5, latency=6.28s)
2026-09-04 17:47:59,217 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1ef5c4413e425886, latency=4.60s)
2026-09-04 17:47:59,233 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=00d2d9e6cfd87042, latency=6.32s)
2026-09-04 17:47:59,305 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f352155c77e89fa3, latency=4.68s)
2026-09-04 17:48:02,270 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6b679da35293124a, latency=4.81s)
2026-09-04 17:48:03,624 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=bddc9fb64f9ce268, latency=4.43s)
2026-09-04 17:48:04,007 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=5d27b43de616ed7e, latency=4.77s)
2026-09-04 17:48:04,086 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c431fc4a54ff5093, latency=4.78s)
2026-09-04 17:48:04,229 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=9d7315ca88f5f8f7, latency=5.01s)
2026-09-04 17:48:07,096 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=715aa7938b739cfa, latency=4.82s)
2026-09-04 17:48:08,619 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=64ee2f8ab356642a, latency=4.99s)
2026-09-04 17:48:08,930 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4abf15f15ac21c90, latency=4.70s)
2026-09-04 17:48:08,953 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=87816597a896686b, latency=4.87s)
2026-09-04 17:48:09,023 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=60a2fad5da23bd1f, latency=5.01s)
2026-09-04 17:48:11,995 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1a1c6b5c6a751049, latency=4.90s)
2026-09-04 17:48:13,332 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=bbeae2fcd6c4bc18, latency=4.71s)
2026-09-04 17:48:13,350 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=03683a5f1d224d0a, latency=4.42s)
2026-09-04 17:48:13,362 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=9fb5f4ba5fe2b77e, latency=4.41s)
2026-09-04 17:48:14,044 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=dcf381a135d0b9b7, latency=5.02s)
2026-09-04 17:48:17,141 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a812613e2d6c99ad, latency=5.14s)
2026-09-04 17:48:17,833 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=d8d699f5cb95519d, latency=4.48s)
2026-09-04 17:48:17,958 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=42d90a429550a201, latency=4.60s)
2026-09-04 17:48:18,240 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1ed5525a6a032ff7, latency=4.19s)
2026-09-04 17:48:18,549 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=96e20d749885f811, latency=5.22s)
2026-09-04 17:48:21,683 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1aead3e5258ae320, latency=4.54s)
2026-09-04 17:48:21,894 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a26c906250531125, latency=4.06s)
2026-09-04 17:48:22,726 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1d0e2db2d6a11679, latency=4.77s)
2026-09-04 17:48:22,943 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=249ecc965d9b9501, latency=4.70s)
2026-09-04 17:48:23,106 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f5885464027b18a7, latency=4.55s)
